Id,Ingredients__c,Instructions__c,Recipe_Content__c
a1Hg500000001uxEAA,"Ingredients
2Â poundsÂ boneless pork chops
Â½Â teaspoonÂ paprika
kosher salt and ground black pepper to taste
Â¼Â cupÂ butter, divided
1Â (8 ounce) packageÂ sliced fresh mushrooms
4Â clovesÂ garlic, minced
1Â teaspoonÂ Dijon mustard
2Â tablespoonsÂ all purpose flour
2Â cupsÂ beef broth","Directions
1. Gather all ingredients.
2. Season both sides of pork chops with paprika, salt, and pepper.
3. Heat a large skillet over medium high heat; add 2 tablespoons butter. Sear pork chops until golden brown and no longer pink in the center, 2 to 4 minutes per side. Remove pork chops from the skillet and set aside.
4. Melt remaining butter in the same skillet over medium high heat. Add mushrooms and cook until golden and excess moisture evaporates, about 5 minutes. Add garlic and mustard; cook until garlic is fragrant, about 1 minute.
5. Add flour to the skillet, stirring to remove any lumps. Slowly add beef broth, whisking until incorporated. Season with salt and pepper. Reduce heat to medium and simmer, stirring often, until sauce thickens, about 5 minutes. Check for seasoning again.
6. Return pork chops to the skillet and cook until heated through, about 1 minute. Serve hot.","This pork chop recipe with homemade mushroom gravy is my twist on a fancy restaurant meal we got on Valentine's Day. I hope everyone else enjoys it just as much as we do! Garnish with fresh parsley, chives, or thyme leaves.
Prep Time: 10mins, Cook Time: 20mins, Total Time: 30mins, Servings: 8

Ingredients
2Â poundsÂ boneless pork chops
Â½Â teaspoonÂ paprika
kosher salt and ground black pepper to taste
Â¼Â cupÂ butter, divided
1Â (8 ounce) packageÂ sliced fresh mushrooms
4Â clovesÂ garlic, minced
1Â teaspoonÂ Dijon mustard
2Â tablespoonsÂ all purpose flour
2Â cupsÂ beef broth

Directions
1. Gather all ingredients.
2. Season both sides of pork chops with paprika, salt, and pepper.
3. Heat a large skillet over medium high heat; add 2 tablespoons butter. Sear pork chops until golden brown and no longer pink in the center, 2 to 4 minutes per side. Remove pork chops from the skillet and set aside.
4. Melt remaining butter in the same skillet over medium high heat. Add mushrooms and cook until golden and excess moisture evaporates, about 5 minutes. Add garlic and mustard; cook until garlic is fragrant, about 1 minute.
5. Add flour to the skillet, stirring to remove any lumps. Slowly add beef broth, whisking until incorporated. Season with salt and pepper. Reduce heat to medium and simmer, stirring often, until sauce thickens, about 5 minutes. Check for seasoning again.
6. Return pork chops to the skillet and cook until heated through, about 1 minute. Serve hot."
a1Hg500000001uYEAQ,"Ingredients
4Â chicken leg quarters
1Â (24 ounce) bagÂ small potatoes
Â½Â cupÂ olive oil
2Â lemons, juiced, divided
2Â tablespoonsÂ dried basil
2Â tablespoonsÂ dried oregano
1Â tablespoonÂ salt
1Â tablespoonÂ ground black pepper
2Â tablespoonsÂ lemon and herb seasoning
1Â (12 ounce) packageÂ fresh green beans","Directions
1. Preheat oven to 425 degrees F (220 degrees C). Grease a large baking sheet with sides.
2. Place chicken quarters on prepared baking sheet. Stir potatoes, olive oil, juice of 1 lemon, basil, oregano, salt, pepper, and lemon herb seasoning together in a large bowl to coat potatoes. Arrange potatoes around chicken on baking sheet. Pour about 3/4 of oil mixture over chicken, reserving remaining oil; drizzle remaining lemon juice over chicken and potatoes.
3. Bake in the preheated oven for about 30 minutes; shake baking sheet to loosen potatoes, then continue baking for 15 minutes. Place green beans in reserved oil mixture; toss to coat. Remove chicken mixture from oven; pour green bean mixture over chicken and potatoes.
4. Return pan to the oven; bake until green beans are tender with a bite, chicken is no longer pink at the bone and juices run clear, about 15 minutes. An instant read thermometer inserted near the bone should read 165 degrees F (74 degrees C).","I love one pan meals, especially when no measuring and exact ingredients are involved. I made this one Sunday when I didn't want to babysit my food in the kitchen! Turned out great, and I served it with tzatziki sauce.
Prep Time: 10 min, Cook Time: 1hr, Total Time 1hr 10min, Servings 4

Ingredients
4Â chicken leg quarters
1Â (24 ounce) bagÂ small potatoes
Â½Â cupÂ olive oil
2Â lemons, juiced, divided
2Â tablespoonsÂ dried basil
2Â tablespoonsÂ dried oregano
1Â tablespoonÂ salt
1Â tablespoonÂ ground black pepper
2Â tablespoonsÂ lemon and herb seasoning
1Â (12 ounce) packageÂ fresh green beans

Directions
1. Preheat oven to 425 degrees F (220 degrees C). Grease a large baking sheet with sides.
2. Place chicken quarters on prepared baking sheet. Stir potatoes, olive oil, juice of 1 lemon, basil, oregano, salt, pepper, and lemon herb seasoning together in a large bowl to coat potatoes. Arrange potatoes around chicken on baking sheet. Pour about 3/4 of oil mixture over chicken, reserving remaining oil; drizzle remaining lemon juice over chicken and potatoes.
3. Bake in the preheated oven for about 30 minutes; shake baking sheet to loosen potatoes, then continue baking for 15 minutes. Place green beans in reserved oil mixture; toss to coat. Remove chicken mixture from oven; pour green bean mixture over chicken and potatoes.
4. Return pan to the oven; bake until green beans are tender with a bite, chicken is no longer pink at the bone and juices run clear, about 15 minutes. An instant read thermometer inserted near the bone should read 165 degrees F (74 degrees C).

Recipe Tips
If you want to brown and crisp the tops of chicken and potatoes, place the pan under a preheated broiler for about 5 minutes. You can substitute Greek seasoning for lemon herb seasoning. And don't forget the tzatziki sauce!"
a1Hg500000001uzEAA,"Ingredients
2Â (12 ounce)Â skinless, boneless salmon fillets
1Â teaspoonÂ onion powder
Â½Â teaspoonÂ garlic powder
seasoned salt to taste
1Â (6 ounce) packageÂ spinach leaves
1Â (17.25 ounce) packageÂ frozen puff pastry, thawed
â…“Â cupÂ pesto","Directions
1. Preheat the oven to 375 degrees F (190 degrees C).
2. Season salmon fillets with onion powder, garlic powder, and seasoned salt.
3. Divide 1/2 spinach between two sheets puff pastry; mound in the center. Place 1 salmon fillet on top of each spinach mound. Divide and spread pesto on salmon fillets; divide and top with remaining 1/2 spinach.
4. Moisten edges of puff pastry with water; fold to the center and seal the seams.
5. Bake in the preheated oven until pastry puffed and golden and salmon cooked through, 20 to 25 minutes.","Puff Pastry Salmon
An excellent blend of salmon, pesto, spinach and puff pastry. It tastes great and only takes a few minutes to put it all together!
Prep Time: 15 min, Cook Time: 20 min, Total Time: 35 min, Servings 6, Yield: 2 Pastries

Ingredients
2Â (12 ounce)Â skinless, boneless salmon fillets
1Â teaspoonÂ onion powder
Â½Â teaspoonÂ garlic powder
seasoned salt to taste
1Â (6 ounce) packageÂ spinach leaves
1Â (17.25 ounce) packageÂ frozen puff pastry, thawed
â…“Â cupÂ pesto

Directions
1. Preheat the oven to 375 degrees F (190 degrees C).
2. Season salmon fillets with onion powder, garlic powder, and seasoned salt.
3. Divide 1/2 spinach between two sheets puff pastry; mound in the center. Place 1 salmon fillet on top of each spinach mound. Divide and spread pesto on salmon fillets; divide and top with remaining 1/2 spinach.
4. Moisten edges of puff pastry with water; fold to the center and seal the seams.
5. Bake in the preheated oven until pastry puffed and golden and salmon cooked through, 20 to 25 minutes."
a1Hg500000001v1EAA,"2.5 lbs ground turkey (93% lean)
4 cups mixed frozen vegetables (from freezer)
2 bell peppers, sliced
1 onion, sliced
4 cloves garlic, minced
3 Tbsp low sodium soy sauce
2 Tbsp olive oil
1 tsp ginger powder
Black pepper","1. Heat oil in large wok or skillet over high heat
2. Cook ground turkey until browned (8 minutes)
3. Add vegetables, stir fry 5 7 minutes
4. Add garlic, soy sauce, ginger
5. Cook 2 more minutes","**SERVINGS: 5**

#### Ingredients:
  2.5 lbs ground turkey (93% lean)
  4 cups mixed frozen vegetables (from freezer)
  2 bell peppers, sliced
  1 onion, sliced
  4 cloves garlic, minced
  3 Tbsp low sodium soy sauce
  2 Tbsp olive oil
  1 tsp ginger powder
  Black pepper

**Instructions:**
1. Heat oil in large wok or skillet over high heat
2. Cook ground turkey until browned (8 minutes)
3. Add vegetables, stir fry 5 7 minutes
4. Add garlic, soy sauce, ginger
5. Cook 2 more minutes

**SERVE OVER:** Brown rice (from Sunday prep)

**TOTAL TIME: 20 minutes**  
**CALORIES PER SERVING: ~380**  
**SODIUM: <500mg** Ã¢Å“â€œ"
a1Hg500000001v3EAA,"Ingredients	
1Â tablespoonÂ canola oil	
1Â (3 pound)Â boneless pork loin roast	
11Â ouncesÂ green salsa","Directions	
1. Heat oil in large Dutch oven over medium high heat. Add pork loin; brown 2 to 3 minutes per side.	
2. Transfer pork to a slow cooker. Pour salsa over pork.	
3. Cover slow cooker. Cook on Low for 5 hours.	
4. Shred pork using two forks; stir with sauce to coat and combine. Continue cooking on Low for 1 to 3 hours more.","Quick prep work leads to succulent, delicious, and exceptionally easy salsa verde pork for enchiladas, tamales, or burritos or even to eat all by itself! We use this pork in all sorts of things, but my husband's favorite way is simply right out of the pot. I can't trust him to do the shredding, because too much ends up in his mouth. This pork keeps well and gets even better after a day or two.	
Prep Time: 5 mins; Cook Time: 6 hrs 10 mins; Total Time: hrs 15 mins; Servings:	6	
	
Ingredients	
1Â tablespoonÂ canola oil	
1Â (3 pound)Â boneless pork loin roast	
11Â ouncesÂ green salsa	
	
Directions	
1. Heat oil in large Dutch oven over medium high heat. Add pork loin; brown 2 to 3 minutes per side.	
2. Transfer pork to a slow cooker. Pour salsa over pork.	
3. Cover slow cooker. Cook on Low for 5 hours.	
4. Shred pork using two forks; stir with sauce to coat and combine. Continue cooking on Low for 1 to 3 hours more.	
	
Nutrition Facts	
Servings Per RecipeÂ 6	
CaloriesÂ 313	
% Daily Value *	
Total FatÂ 15g	19%
Saturated FatÂ 5g	24%
CholesterolÂ 106mg	35%
SodiumÂ 238mg	10%
Total CarbohydrateÂ 4g	1%
Total SugarsÂ 2g	
ProteinÂ 39g	77%
Vitamin CÂ 1mg	1%
CalciumÂ 24mg	2%
IronÂ 2mg	8%
PotassiumÂ 521mg	11%"
a1Hg500000001v6EAA,"2.5 lbs chicken breasts, sliced into strips
5 bell peppers, sliced (use Sunday prep!)
2 large onions, sliced
3 Tbsp olive oil
2 Tbsp fajita seasoning (homemade below)
Juice of 2 limes","1. Preheat oven to 425Ã‚Â°F
2. Toss chicken and vegetables with oil, seasoning, lime
3. Spread on TWO large sheet pans
4. Bake 20 25 minutes","**SERVINGS: 5**

#### Ingredients:
  2.5 lbs chicken breasts, sliced into strips
  5 bell peppers, sliced (use Sunday prep!)
  2 large onions, sliced
  3 Tbsp olive oil
  2 Tbsp fajita seasoning (homemade below)
  Juice of 2 limes

**Homemade Fajita Seasoning (lower sodium):**
  2 tsp chili powder
  1 tsp cumin
  1 tsp paprika
  1 tsp garlic powder
  1 tsp onion powder
  Ã‚Â½ tsp black pepper

**Instructions:**
1. Preheat oven to 425Ã‚Â°F
2. Toss chicken and vegetables with oil, seasoning, lime
3. Spread on TWO large sheet pans
4. Bake 20 25 minutes

**SERVE WITH:**
  10 whole wheat tortillas (2 per person)
  Shredded lettuce
  Diced tomatoes
  Greek yogurt (instead of sour cream)
  Salsa (check sodium on label)
  Lime wedges

**TOTAL TIME: 25 minutes**  
**CALORIES PER SERVING: ~420 (with 2 tortillas)**  
**SODIUM: <600mg** Ã¢Å“â€œ"
a1Hg500000001vbEAA,"Ingredients
1 large egg
3 tablespoons mayonnaise
1 tablespoon minced green onions
4 teaspoons lemon juice
1 teaspoon dried tarragon
â…› teaspoon red pepper flakes
8 ounces crabmeat
Â½ cup crushed buttery round crackers
1 tablespoon butter","Directions
Gather all ingredients.

Whisk egg, mayonnaise, green onions, lemon juice, tarragon, and pepper flakes together in a medium bowl.

Gently stir in crabmeat, being careful not to break up meat.

Gradually mix in cracker crumbs, adding until desired consistency is achieved.

Form crab mixture into 4 patties.

Heat butter in a skillet over medium heat. Cook patties in the skillet until golden brown, 5 to 6 minutes on each side.

Serve and enjoy!","Best Ever Crab Cakes
These crab cakes are easy to make and the best I've ever eaten! Serve with coarse mustard on the plate or your favorite mustard sauce.

Prep Time: 15 mins; Cook Time: 10 mins; Total Time: 25 mins; Servings: 4; Yield: 4 crab cakes

Ingredients
1 large egg
3 tablespoons mayonnaise
1 tablespoon minced green onions
4 teaspoons lemon juice
1 teaspoon dried tarragon
â…› teaspoon red pepper flakes
8 ounces crabmeat
Â½ cup crushed buttery round crackers
1 tablespoon butter

Directions
Gather all ingredients.

Whisk egg, mayonnaise, green onions, lemon juice, tarragon, and pepper flakes together in a medium bowl.

Gently stir in crabmeat, being careful not to break up meat.

Gradually mix in cracker crumbs, adding until desired consistency is achieved.

Form crab mixture into 4 patties.

Heat butter in a skillet over medium heat. Cook patties in the skillet until golden brown, 5 to 6 minutes on each side.

Serve and enjoy!

Nutrition Facts
Calories 216 Total Fat 15g  Saturated Fat 4g  Cholesterol 109mg  Sodium 355mg  Total Carbohydrate 6g  Dietary Fiber 0g  Total Sugars 1g  Protein 14g  Vitamin C 4mg  Calcium 77mg  Iron 1mg  Potassium 256mg"
a1Hg500000001vCEAQ,"Ingredients	
3Â poundsÂ baby back ribs, trimmed	
salt and ground black pepper, to taste	
Â½Â cupÂ water	
Â½Â onion, sliced	
1Â cloveÂ garlic, minced	
1Â (18 ounce) bottleÂ barbeque sauce","Directions	
1. Gather all ingredients.	
2. Season ribs with salt and pepper.	
3. Pour 1/2 cup water into the slow cooker, then add ribs. Scatter onion and garlic over top. Cover and cook on Low for 8 hours or High for 4 hours.	
4. When the ribs are almost finished, preheat the oven to 375 degrees F (190 degrees C).	
5. Transfer ribs from the slow cooker to a baking sheet; discard onion and garlic. Coat ribs with barbeque sauce.	
6. Bake ribs in the preheated oven until sauce caramelizes and sticks to meat, 10 to 15 minutes.","These slow cooker ribs are the best â€” they turn out perfect every time! They cook in a crockpot until tender, then are covered with barbeque sauce and finished in the oven for fall apart ribs. Perfect for during the week as the slow cooker does most of the work!	
Prep Time: 10 mins; Cook Time: 4 hrs 15 mins; Total Time: 4 hrs 25 mins; Servings: 6	
	
Ingredients	
3Â poundsÂ baby back ribs, trimmed	
salt and ground black pepper, to taste	
Â½Â cupÂ water	
Â½Â onion, sliced	
1Â cloveÂ garlic, minced	
1Â (18 ounce) bottleÂ barbeque sauce	
	
Directions	
1. Gather all ingredients.	
2. Season ribs with salt and pepper.	
3. Pour 1/2 cup water into the slow cooker, then add ribs. Scatter onion and garlic over top. Cover and cook on Low for 8 hours or High for 4 hours.	
4. When the ribs are almost finished, preheat the oven to 375 degrees F (190 degrees C).	
5. Transfer ribs from the slow cooker to a baking sheet; discard onion and garlic. Coat ribs with barbeque sauce.	
6. Bake ribs in the preheated oven until sauce caramelizes and sticks to meat, 10 to 15 minutes.	
	
More About This Recipe:	
This slow cooker ribs recipe will quickly become your favorite set it and forget it meal. The tender, fall off the bone meat is a surefire crowd pleaser.Â 	
	
How to Cook Ribs In the Slow Cooker	
You'll find a detailed ingredient list and step by step instructions in the recipe above, but let's go over the basics:	
	
Slow Cooker Ribs Ingredients	
These are the ingredients youâ€™ll need for this Crock Pot baby back ribs recipe:Â 	
Ribs: For about six servings, youâ€™ll need three pounds of trimmed baby back ribs.Â 	
Seasonings: The ribs are simply seasoned with salt and pepper.Â 	
Water: Youâ€™ll need about Â½ cup of water.Â 	
OnionÂ andÂ garlic: Sliced onion and minced garlic lend bold flavor.Â 	
Barbecue sauce: Use store bought orÂ homemade barbecue sauce.Â 	
	
How to Make Slow Cooker Baby Back Ribs	
Hereâ€™s a brief overview of what you can expect when you make baby back ribs in the slow cooker:Â 	
1. Add all the ingredients (besides the sauce) to the slow cooker.Â 	
2. Cook on Low for 8 hours or High for 4 hours.Â 	
3. Coat the ribs with sauce and bake until the sauce caramelizes.Â 	
	
Nutrition Facts	
Servings Per RecipeÂ 6	
CaloriesÂ 501	
% Daily Value *	
Total FatÂ 30g	38%
Saturated FatÂ 11g	55%
CholesterolÂ 117mg	39%
SodiumÂ 1067mg	46%
Total CarbohydrateÂ 32g	12%
Dietary FiberÂ 1g	3%
Total SugarsÂ 23g	
ProteinÂ 24g	49%
Vitamin CÂ 2mg	3%
CalciumÂ 61mg	5%
IronÂ 2mg	9%
PotassiumÂ 517mg	11%"
a1Hg500000001vEEAQ,"2.5 lbs chicken breasts
8 cups low sodium chicken broth
4 carrots, sliced
4 celery stalks, sliced
2 onions, diced
3 cups frozen mixed vegetables
4 cloves garlic, minced
2 bay leaves
1 tsp dried thyme
1 tsp dried oregano
Black pepper","**Instructions (EASY!):**
1. Put everything in slow cooker in morning
2. Cook on LOW 6 hours or HIGH 4 hours
3. Shred chicken, return to pot
4. Serve with whole wheat bread

**WHILE SOUP COOKS:**
  Do Week 2 meal prep!
  Make overnight oats for breakfast
  Prep snacks for the week","**SERVINGS: 5 6 (Great for leftovers!)**  
**COOK TIME: 4 6 hours slow cooker**

#### Ingredients:
  2.5 lbs chicken breasts
  8 cups low sodium chicken broth
  4 carrots, sliced
  4 celery stalks, sliced
  2 onions, diced
  3 cups frozen mixed vegetables
  4 cloves garlic, minced
  2 bay leaves
  1 tsp dried thyme
  1 tsp dried oregano
  Black pepper

**Instructions (EASY!):**
1. Put everything in slow cooker in morning
2. Cook on LOW 6 hours or HIGH 4 hours
3. Shred chicken, return to pot
4. Serve with whole wheat bread

**WHILE SOUP COOKS:**
  Do Week 2 meal prep!
  Make overnight oats for breakfast
  Prep snacks for the week

**TOTAL TIME: 15 min prep, hands off cooking**  
**CALORIES PER SERVING: ~280**  
**SODIUM: <500mg** Ã¢Å“â€œ"
a1Hg500000001vFEAQ,"Ingredients
1Â sweet onion, sliced and separated into rings
1Â (5 pound)Â whole chicken
1Â (20 ounce) jarÂ salsa","Directions
1. Spread onion rings in the bottom of a slow cooker; place chicken on top, breast side down. Pour salsa over chicken.
2. Cover slow cooker. Cook on High until no longer pink at the bone and the juices run clear, about 5 hours. An instant read thermometer inserted into the thickest part of the thigh near but not touching the bone should read 165 degrees F (74 degrees C).
3. Transfer chicken to a cutting board, cover with a doubled sheet of aluminum foil, rest in a warm area for 10 minutes before cutting.","Slow cooker chicken and salsa is an easy recipe! The chicken comes out moist and sweet â€” slice breasts to serve as a main course or shred and use in tacos. It's very versatile. Enjoy!
Prep Time: 5 mins; Cook Time: 5 hrs; Additional Time: 10 mins; Total Time: 5 hrs 15 mins; Servings: 6

Ingredients
1Â sweet onion, sliced and separated into rings
1Â (5 pound)Â whole chicken
1Â (20 ounce) jarÂ salsa

Directions
1. Spread onion rings in the bottom of a slow cooker; place chicken on top, breast side down. Pour salsa over chicken.
2. Cover slow cooker. Cook on High until no longer pink at the bone and the juices run clear, about 5 hours. An instant read thermometer inserted into the thickest part of the thigh near but not touching the bone should read 165 degrees F (74 degrees C).
3. Transfer chicken to a cutting board, cover with a doubled sheet of aluminum foil, rest in a warm area for 10 minutes before cutting."
a1Hg500000001vGEAQ,"Ingredients
1Â (3 pound)Â beef brisket
1Â envelopeÂ onion soup mix
1Â (14 ounce) canÂ beef broth
8Â large French rolls, split","Directions

1. Place beef brisket in a slow cooker. Mix onion soup mix into beef broth in a small bowl; pour over brisket.
2. Cook on Low 7 to 9 hours.
3. Transfer brisket to a cutting board and cut into slices. Fill rolls with beef. Ladle juices from the slow cooker into 5 individual bowls to serve with sandwiches for dipping.","This is a super simple slow cooker recipe that needs just 3 ingredients for French dip sandwiches. It's always a hit with my family! I love it served on French rolls; they soak up the au jus and taste great.
Prep Time: 5 mins; Cook Time: 7 hrs; Total Time: 7 hrs 5 mins; Servings: 8

Ingredients
1Â (3 pound)Â beef brisket
1Â envelopeÂ onion soup mix
1Â (14 ounce) canÂ beef broth
8Â large French rolls, split

Directions

1. Place beef brisket in a slow cooker. Mix onion soup mix into beef broth in a small bowl; pour over brisket.
2. Cook on Low 7 to 9 hours.
3. Transfer brisket to a cutting board and cut into slices. Fill rolls with beef. Ladle juices from the slow cooker into 5 individual bowls to serve with sandwiches for dipping.


Nutrition FactsÂ (per serving)
Servings Per RecipeÂ 8
CaloriesÂ 501
% Daily Value *
Total FatÂ 6g
Saturated FatÂ 2g
CholesterolÂ 34mg
SodiumÂ 2273mg
Total CarbohydrateÂ 80g
Dietary FiberÂ 3g
Total SugarsÂ 4g
ProteinÂ 32g
Vitamin CÂ 1mg
CalciumÂ 76mg
IronÂ 7mg
PotassiumÂ 477mg"
a1Hg500000001vHEAQ,"Ingredients	
3Â poundsÂ chicken breastÂ 	
1Â (18 ounce) bottleÂ honey barbecue sauce	
1Â (15.25 ounce) canÂ sliced pineapple	
1Â teaspoonÂ soy sauce","Directions	
1. Put chicken breasts into the crock of a slow cooker; top with barbeque sauce, pineapple slices, and soy sauce.	
2. Cook on High for 4 to 5 hours.","Delicious chicken. Serve over rice. Smells amazing.	
Prep Time: 5 mins; Cook Time: 4 hrs; Total Time: 4 hrs 5 mins; Servings: 9
	
Ingredients	
3Â poundsÂ chicken breastÂ 	
1Â (18 ounce) bottleÂ honey barbecue sauce	
1Â (15.25 ounce) canÂ sliced pineapple	
1Â teaspoonÂ soy sauce
	
Directions	
1. Put chicken breasts into the crock of a slow cooker; top with barbeque sauce, pineapple slices, and soy sauce.	
2. Cook on High for 4 to 5 hours.	
	
Nutrition Facts	
Servings Per RecipeÂ 9	
CaloriesÂ 274	
% Daily Value *	
Total FatÂ 3g	4%
Saturated FatÂ 1g	5%
CholesterolÂ 78mg	26%
SodiumÂ 728mg	32%
Total CarbohydrateÂ 30g	11%
Dietary FiberÂ 1g	3%
Total SugarsÂ 23g	
ProteinÂ 29g	59%
Vitamin CÂ 5mg	6%
CalciumÂ 20mg	2%
IronÂ 1mg	7%
PotassiumÂ 308mg	7%"
a1Hg500000001vJEAQ,"Ingredients	
1Â (10.75 ounce) canÂ condensed cream of mushroom soup	
Â½Â cupÂ water, or more as needed	
1Â (1 ounce) packageÂ dry onion soup mix	
1Â poundÂ cubed beef stew meat	
4Â ouncesÂ cream cheese","Directions	
1. Whisk cream of mushroom soup, water, and dry onion soup mix in a slow cooker; stir meat into soup mixture. Cover and cook on Low until beef is tender, 6 to 8 hours, or on High for 4 hours. Test for doneness after 2 hours. Stir cream cheese into beef until smooth.","A very simple recipe if you don't like using or buying a lot of ingredients. Serve over egg noodles.	
Prep Time: 10 mins; Cook Time: 4 hrs; Total Time: 4 hrs 10 mins; Servings: 4; Yield: 4 servings
	
Ingredients	
1Â (10.75 ounce) canÂ condensed cream of mushroom soup	
Â½Â cupÂ water, or more as needed	
1Â (1 ounce) packageÂ dry onion soup mix	
1Â poundÂ cubed beef stew meat	
4Â ouncesÂ cream cheese	
	
Directions	
1. Whisk cream of mushroom soup, water, and dry onion soup mix in a slow cooker; stir meat into soup mixture. Cover and cook on Low until beef is tender, 6 to 8 hours, or on High for 4 hours. Test for doneness after 2 hours. Stir cream cheese into beef until smooth.	
	
Nutrition Facts	
Servings Per RecipeÂ 4	
CaloriesÂ 329	
% Daily Value *	
Total FatÂ 21g	27%
Saturated FatÂ 10g	49%
CholesterolÂ 91mg	30%
SodiumÂ 1241mg	54%
Total CarbohydrateÂ 10g	4%
Dietary FiberÂ 0g	1%
Total SugarsÂ 2g	
ProteinÂ 25g	49%
Vitamin CÂ 1mg	1%
CalciumÂ 53mg	4%
IronÂ 3mg	19%
PotassiumÂ 328mg	7%"
a1Hg500000001vKEAQ,"Ingredients
cooking spray
1Â (8 ounce) packageÂ spaghetti, broken into 2 inch pieces
2Â cupsÂ shredded mozzarella cheese, divided
Â¼Â cupÂ milk
1Â largeÂ egg, beaten
Â¼Â teaspoonÂ salt
Â¼Â teaspoonÂ garlic salt
1Â (16 ounce) jarÂ spaghetti sauce
1Â teaspoonÂ dried oregano
Â¼Â teaspoonÂ dried basil
4Â ouncesÂ pepperoni sausage, sliced","Directions
1. Gather all ingredients.
2. Preheat the oven to 425 degrees F (220 degrees C). Grease a 9x13 inch baking dish with cooking spray.
3. Bring a large pot of lightly salted water to a boil. Cook spaghetti in the boiling water, stirring occasionally, until tender yet firm to the bite, 8 to 10 minutes. Drain and rinse with cold water.
4. Mix 1/2 cup mozzarella, milk, egg, salt, and garlic salt together in a large bowl.
5. Add drained spaghetti and mix until well combined. Spread mixture into the prepared baking dish. Bake in the preheated oven for 15 minutes. Remove from the oven and reduce the temperature to 350 degrees F (175 degrees C).
6. Spread spaghetti sauce over noodle mixture. Sprinkle with oregano and basil, then top with remaining 1 1/2 cups mozzarella. Arrange pepperoni over cheese.
7. Return to the oven and bake until cheese is bubbly and beginning to brown, about 30 minutes. Let stand for 5 minutes before cutting.","This baked spaghetti recipe is from my children's preschool. A fun combination of pasta and pizza ingredients, it's always a hit with the kids.
Prep Time: 20min, Cook Time: 1hr, Additional Time: 5min, Servings: 8

Ingredients
cooking spray
1Â (8 ounce) packageÂ spaghetti, broken into 2 inch pieces
2Â cupsÂ shredded mozzarella cheese, divided
Â¼Â cupÂ milk
1Â largeÂ egg, beaten
Â¼Â teaspoonÂ salt
Â¼Â teaspoonÂ garlic salt
1Â (16 ounce) jarÂ spaghetti sauce
1Â teaspoonÂ dried oregano
Â¼Â teaspoonÂ dried basil
4Â ouncesÂ pepperoni sausage, sliced

Directions
1. Gather all ingredients.
2. Preheat the oven to 425 degrees F (220 degrees C). Grease a 9x13 inch baking dish with cooking spray.
3. Bring a large pot of lightly salted water to a boil. Cook spaghetti in the boiling water, stirring occasionally, until tender yet firm to the bite, 8 to 10 minutes. Drain and rinse with cold water.
4. Mix 1/2 cup mozzarella, milk, egg, salt, and garlic salt together in a large bowl.
5. Add drained spaghetti and mix until well combined. Spread mixture into the prepared baking dish. Bake in the preheated oven for 15 minutes. Remove from the oven and reduce the temperature to 350 degrees F (175 degrees C).
6. Spread spaghetti sauce over noodle mixture. Sprinkle with oregano and basil, then top with remaining 1 1/2 cups mozzarella. Arrange pepperoni over cheese.
7. Return to the oven and bake until cheese is bubbly and beginning to brown, about 30 minutes. Let stand for 5 minutes before cutting."
